"";"name";"brewery";"beer_type";"alc";"blg";"fermentation";"price"
"266";"Krajan – Irlandzkie Jasne- But. 0,5l";"krajan";"lager";6;14,1;"bottom";6,99
"267";"Krajan – Irlandzkie Zielone- But. 0,5l";"krajan";"lager";5,5;12,1;"bottom";6,99
"268";"Kulmbach Kapuziner Waisbier – But. 0,5l";"kulmbach";"pszeniczne";5,4;12,3;"top";7,49
"269";"Kultowe Bez glutenu- But. 0,5l";"kultowe";"lager";5,2;12;"bottom";4,99
"270";"Lobster Rare Vision – But. 0,5l";"lobster";"ipa";4,9;12;"top";10,49
"271";"Lwówek Jankes Ale– But. 0,5l";"lwówek";"ale";5;12,5;"top";8,19
"272";"Madame Barrel Berta Pretzel 0,5l";"madame barrel";"ipa";7,1;16;"top";12,69
"273";"Madame Barrel Jimi Whoop – But. 0,5l";"madame barrel";"ipa";7,7;16;"top";12,99
"274";"Madame Barrel Lena Pearl – But. 0,5l";"madame barrel";"stout";9,5;27;"top";14,49
"275";"Magic Road Delicacy 0,5l puszka";"magic road";"stout";7;20;"top";14,99
"276";"Magic Road Distant Faces 0,5l puszka";"magic road";"ipa";7,7;18;"top";14,49
"277";"Magic Road Dream On 0,5l puszka";"magic road";"ipa";7,8;18;"top";14,49
"278";"Magic Road Good Habits 0,5l puszka";"magic road";"ipa";6,6;16;"top";14,99
"279";"Magic Road Just for Your Interest 0,5l puszka";"magic road";"ipa";8,8;19;"top";14,99
"280";"Magic Road Lady in Black 0,5l";"magic road";"stout";10,5;26;"top";17,49
"281";"Magic Road Perfect Breakfast 0,44l puszka";"magic road";"stout";11;27;"top";32,39
"282";"Magic Road Point in Time 0,5l puszka";"magic road";"ipa";6,2;15;"top";13,49
"283";"Magic Road Strong Beliefs 0,5l puszka";"magic road";"ipa";8,2;19;"top";14,99
"284";"Magic Road We Didn’t Plan This 0,5l puszka";"magic road";"ipa";5,1;13,5;"top";13,99
"285";"Maisel’s Weisse Kristall – But. 0,5l";"maisel’s";"ale";5;11,7;"top";7,98
"286";"Majstersztyk Włóczęga – But. 0,5l";"majstersztyk";"ale";4;11;"top";10,98
"287";"Maltgarden Beyond the Meadow 0,5l puszka";"maltgarden";"ipa";7,7;18;"top";13,99
"288";"Maltgarden Coffee to Go Brazil Cerrada Natural";"maltgarden";"stout";5,9;18;"top";10,39
"289";"Maltgarden Gate Nr 4 The Middle of Silence";"maltgarden";"stout";10,5;30;"top";45,99
"290";"Maltgarden Gate Nr 5 Iceman Interview BBA 0,5l";"maltgarden";"stout";10,5;30;"top";45,99
"291";"Maltgarden Gate Nr3 Bourbon & Maple Syrup";"maltgarden";"stout";10,5;30;"top";12,48
"292";"Maltgarden Hallertauer Pils 0,5l";"maltgarden";"pils";5;12;"bottom";10,69
"293";"Maltgarden Historical Importance 0,5l";"maltgarden";"lager";5,7;13;"bottom";9,99
"294";"Maltgarden Inappropriate Images 0,5l puszka";"maltgarden";"ipa";8,2;20;"top";13,99
"295";"Maltgarden Open End Resource 0,5l puszka";"maltgarden";"ipa";6;16;"top";8,99
"296";"Maltgarden Sandy Weekends 0,5l";"maltgarden";"pszeniczne";5;13;"top";8,99
"297";"Maltgarden Straight from the Farm 0,5l puszka";"maltgarden";"ipa";8,2;20;"top";14,49
"298";"Maltgarden These Three Letters 0,5l puszka";"maltgarden";"ipa";6;16;"top";13,99
"299";"Maltgarden Underneath the Tower 0,5l puszka";"maltgarden";"ipa";6;16;"top";13,49
"300";"Maltgarden Where Do We Begin 0,5l puszka";"maltgarden";"ipa";4,5;12;"top";13,49
"301";"Maryensztadt Bawarska pszenica – But. 0,5l";"maryensztadt";"pszeniczne";4,2;13;"top";6,49
"302";"Maryensztadt Bezglutenowe APA 0,5l";"bezglutenowe";"apa";4,1;11;"top";6,79
"303";"Maryensztadt Cherry Flanders Red Ale 0,75l";"maryensztadt";"ale";5,6;13,2;"top";34,99
"304";"Maryensztadt Darkness My Friend Oat Stout 0,44l";"maryensztadt";"stout";6;15;"top";8,99
"305";"Maryensztadt Nevermind vol. 10 0,5l";"maryensztadt";"apa";4,9;13;"top";10,98
"306";"Maryensztadt Nevermind vol. 11 0,44l puszka";"maryensztadt";"ipa";6,5;18;"top";13,99
"307";"Maryensztadt Nevermind vol. 12 0,44l puszka";"maryensztadt";"ipa";6;18;"top";14,49
"308";"Maryensztadt Nevermind vol. 5 0,44l puszka";"maryensztadt";"ipa";7,2;18;"top";14,59
"309";"Maryensztadt Nevermind vol. 7 0,44l puszka";"maryensztadt";"ipa";7,8;18;"top";13,19
"310";"Maryensztadt Niemiecki Pils 0,5l";"maryensztadt";"pils";4,5;13;"bottom";6,99
"311";"Maryensztadt Nitro Generation #1 0,44l";"maryensztadt";"stout";4,2;11;"top";11,09
"312";"Maryensztadt Projekt 30#5 – But. 0,33l (Kopia)";"maryensztadt";"stout";11,74;29,99;"top";39,99
"313";"Maryensztadt RIS Heaven Hill BA Blueberry";"maryensztadt";"stout";12;29;"top";22,99
"314";"Maryensztadt RIS Heaven Hill BA Coconut 0,44l";"maryensztadt";"stout";12;29;"top";32,39
"315";"Maryensztadt Sourtime Mango & Peach 0,5l";"maryensztadt";"ipa";6,8;18;"top";10,39
"316";"Maryensztadt Sourtime Mango IIPA 0,5l";"maryensztadt";"ipa";8,5;18;"top";10,39
"317";"Maryensztadt The Roots vol. 2 0,5l puszka";"maryensztadt";"ipa";6;16;"top";9,99
"318";"Miłosław Chmielowy Lager 0,5l puszka";"fortuna";"lager";4,5;10;"bottom";4,99
"319";"Mintaka Rigel – 500 ml puszka";"mintaka";"pszeniczne";5,4;14;"top";12,99
"320";"Monkey Feels Like Heaven 0,44l puszka";"monkey";"ipa";5,5;14;"top";11,99
"321";"Nepomucen Crazy Lines #03 0,5l puszka";"nepomucen";"ipa";7,8;22;"top";13,59
"322";"Nepomucen Crazy Lines #07 0,5l puszka";"nepomucen";"ipa";8,5;19;"top";14,49
"323";"Nepomucen Crazy Lines #10 0,5l puszka";"nepomucen";"ipa";8;18;"top";13,49
"324";"Nepomucen Crazy Lines #14 0,5l puszka";"nepomucen";"ipa";7;16,5;"top";12,99
"325";"Nepomucen Crazy Lines #15 Five o’Clock 0,5l";"nepomucen";"ipa";7,5;16,5;"top";11,39
"326";"Nepomucen Fam – 0,5l puszka";"nepomucen";"ipa";6;15,1;"top";12,99
"327";"Nepomucen Forest IPA 0,33l puszka";"nepomucen";"ipa";5,5;15,1;"top";7,49
"328";"Nepomucen From the Source Bourbon & Rum";"nepomucen";"stout";10;35;"top";19,99
"329";"Nepomucen Hall of Hops 0,5l puszka";"nepomucen";"ipa";5,5;14;"top";12,99
"330";"Nepomucen Harce – 0,5l puszka";"nepomucen";"ipa";6;15,1;"top";12,99
"331";"Nepomucen Idaho 7 0,5l puszka";"nepomucen";"ipa";7,8;19;"top";13,99
"332";"Nepomucen Jean Michel 2 0,5l puszka";"nepomucen";"stout";8,5;19;"top";11,99
"333";"Nepomucen Magnificient Three Shake It 0,5l puszka";"nepomucen";"ipa";8,2;19;"top";13,99
"334";"Nepomucen Magnificient Three: Hold It 0,5l puszka";"nepomucen";"ipa";8,2;19;"top";13,99
"335";"Nepomucen Magnificient Three: Push It 0,5l puszka";"nepomucen";"ipa";8,2;19;"top";13,99
"336";"Nepomucen Mark #2 0,5l puszka";"nepomucen";"stout";10;27,5;"top";21,99
"337";"Nepomucen Mark #3 0,5l puszka";"nepomucen";"stout";10;27,5;"top";11,99
"338";"Nepomucen Mark #4 0,5l puszka";"nepomucen";"stout";10;27,5;"top";21,99
"339";"Nepomucen Meet Our Friends Funky Fluid 0,5l";"nepomucen";"ipa";10,5;26;"top";11,99
"340";"Nepomucen Meet Our Friends Monsters 0,5l";"nepomucen";"ipa";6,4;16,5;"top";13,99
"341";"Nepomucen Meet Our Places A Good Thug 0,5l";"nepomucen";"pils";5,2;12,4;"bottom";8,49
"342";"Nepomucen Meet Our Places Multicultural";"nepomucen";"ipa";7;16,5;"top";12,99
"343";"Nepomucen Meet Our Places Naked Foot 0,5l";"nepomucen";"ipa";6,9;15,1;"top";11,99
"344";"Nepomucen Pollock 0,5l puszka";"nepomucen";"ipa";10;21;"top";12,99
"345";"Nepomucen Sabro 0,5l puszka";"nepomucen";"ipa";7,8;19;"top";13,99
"346";"Nepomucen Triple-Triple 0,5l puszka";"nepomucen";"ipa";8,5;21;"top";14,99
"347";"Nepomucen Two-Headed Giant 0,5l puszka";"nepomucen";"ipa";9,5;23;"top";14,99
"348";"Nepomucen Wood Pecker – But. 0,5l";"nepomucen";"ale";4,9;12;"top";8,49
"349";"Nook Cinnamon Danish – 0,5l puszka";"nook";"stout";6;19;"top";11,99
"350";"Nook DDH Desitka – But. 0,5l";"maryensztadt";"lager";4,4;10;"bottom";12,99
"351";"Palatum Black Eternity 0,5l puszka";"palatum";"stout";9,9;24;"top";15,99
"352";"Palatum Imperial Primus 0,5l puszka";"palatum";"ipa";7,6;18;"top";13,99
"353";"Palatum Miss Smoke 0,5l puszka";"palatum";"ipa";6,5;15,5;"top";12,48
"354";"Palatum Sinus – 0,5l puszka";"palatum";"ipa";6,3;14,5;"top";12,99
"355";"Palatum Tryumf 0,5l puszka";"palatum";"ipa";6,6;15,5;"top";13,39
"356";"Palatum Warsaw – 0,5l puszka";"palatum";"apa";5,2;12,5;"top";11,99
"357";"Palatum Xmas Stout 0,5l puszka";"palatum";"stout";6,5;16,6;"top";12,48
"358";"Palhajs Niemdłe Niefiltrowane-  But. 0,5l";"staropolski";"lager";4,7;10;"bottom";5,19
"359";"Paulaner Weissbier Dunkel 0,5l";"paulaner";"pszeniczne";5,3;12,3;"top";6,99
"360";"Perun Biały duch – But. 0,5l";"perun";"ipa";7,8;18;"top";10,39
"361";"Perun Czarny duch – But. 0,5l";"perun";"ale";7,5;18;"top";10,39
"362";"Perun Dziedzictwo Marynka- But. 0,5l";"perun";"ale";5,6;13;"top";8,49
"363";"Perun Los Chmurnika Sencha Earl Grey";"perun";"ipa";6;15;"top";10,98
"364";"Perun Raróg guarana/yerba/herbata";"perun";"ipa";7;16;"top";9,99
"365";"Perun Raróg ze świerkiem 0,5l";"perun";"ipa";7;16;"top";9,99
"366";"Perun Strzygoń- Pastry Sour- But. 0,5l";"perun";"stout";7,2;19;"top";12,29
"367";"Perun Ziarno prawdy Grejpfrut pomarańcza 0,5l";"perun";"pszeniczne";4,8;12;"top";8,99
"368";"Perun Ziarno Prawdy Hefeweizen 0,5l";"perun";"pszeniczne";4,8;12;"top";8,99
"369";"Perun Żmij American Red Ale 0,5l";"perun";"ale";4,8;13;"top";8,49
"370";"Perun Żmij ze smoczym owocem 0,5l";"perun";"ale";4,8;13;"top";8,99
"371";"Pinta A Ja Pale Ale – but 500 ml";"pinta";"apa";5;12;"top";8,49
"372";"Pinta Atak chmielu – But. 0,5l";"pinta";"ipa";6,1;15;"top";9,69
"373";"Pinta Barrel Brewing Liberty 0,33l";"pinta";"stout";13;30;"top";35,99
"374";"Pinta Barrel Brewing Synergy 0,33l";"pinta";"stout";13;30;"top";35,99
"375";"Pinta Barrel Immensity – But. 0,33l";"pinta";"stout";13;35;"top";35,99
"376";"Pinta Bawarka-pszeniczne- But. 0,5l";"pinta";"pszeniczne";5,7;13;"top";7,49
"377";"Pinta Farm to Pint 0,5l puszka";"pinta";"ipa";8,1;20;"top";13,99
"378";"Pinta Havana Stout – But. 0,5l";"pinta";"stout";6,9;16,5;"top";9,99
"379";"Pinta Hazy Discovery Berlin 0,5l puszka";"pinta";"ipa";8,5;20;"top";13,99
"380";"Pinta Hazy Discovery Copenhagen 0,5l puszka";"pinta";"ipa";6,5;16,5;"top";13,99
"381";"Pinta Hazy Discovery Stavanger 0,5l puszka";"pinta";"ipa";10,2;25;"top";14,99
"382";"Pinta Hazy Discovery Tallinn 0,5l puszka";"pinta";"ipa";10;25;"top";14,99
"383";"Pinta Hazy Discovery Vilnius 0,5l puszka";"pinta";"ipa";7,1;16,5;"top";13,99
"384";"Pinta Hazy Morning- But. 0,5l";"pinta";"apa";4,4;12;"top";8,49
"385";"Pinta Hop Detour 0,33l puszka";"pinta";"ipa";7,4;16;"top";18,99
"386";"Pinta Hoppy Crew How Far is It? 0,5l puszka";"pinta";"ipa";8,5;18;"top";10,98
"387";"Pinta Hoppy Crew Is It Enough? 0,5l puszka";"pinta";"ipa";7,1;16,5;"top";11,99
"388";"Pinta Hoppy Crew What’s So Funny? 0,5l puszka";"pinta";"ipa";8,1;20;"top";13,99
"389";"Pinta Hoppy Crew What’s Up? 0,5l puszka";"pinta";"ipa";8;20;"top";10,98
"390";"Pinta Hoppy Crew Where to Cut It? 0,5l puszka";"pinta";"ipa";7,2;16,5;"top";13,49
"391";"Pinta Hoppy Crew Who Wants Some? 0,5l puszka";"pinta";"ipa";8,6;20;"top";11,99
"392";"Pinta IIPPAA – Double Ipa- But. 0,5l";"pinta";"ipa";8,1;18;"top";9,99
"393";"Pinta Modern Drinking- But. 0,5l";"pinta";"ipa";6,5;15;"top";9,69
"394";"Pinta Oto Mata IPA- But. 0,5l";"pinta";"ipa";5,8;14;"top";9,99
"395";"Pinta Pierwsza pomoc- But. 0,5l";"pinta";"pils";4,1;10,5;"bottom";7,49
"396";"Pinta Risfactor Coffee & Maple 0,33l";"pinta";"stout";10;30;"top";14,49
"397";"Pinta Risfactor Vanilla & Coconut 0,33l";"pinta";"stout";10;30;"top";14,49
"398";"Pinta Simply the Best 0,5l puszka";"pinta";"ipa";7,4;16,5;"top";13,99
"399";"Pinta Wet Hop IPA – 0,5l puszka";"pinta";"ipa";6,8;16,5;"top";13,99
"400";"Pivovsky Banach 0,5l puszka";"pivovsky";"ipa";5,3;14;"top";12,99
"401";"Pivovsky Con – 0,5l puszka";"pivovsky";"ipa";5;14;"top";12,99
"402";"Pivovsky Funk – 500 ml puszka";"pivovsky";"ipa";5,5;14;"top";12,99
"403";"Pivovsky Sin – 500 ml puszka";"pivovsky";"ipa";5;14;"top";12,99
"404";"Pivovsky Tesla 0,5litra puszka";"pivovsky";"ipa";5,4;14;"top";12,99
"405";"Piwne Podziemie Angelico Stout 0,5l";"piwne podziemie";"stout";7,2;19;"top";10,98
"406";"Piwne Podziemie Biotransformers #3 0,5l";"piwne podziemie";"ipa";8,9;18;"top";14,39
"407";"Piwne Podziemie Black Dankness 0,5l puszka";"piwne podziemie";"ipa";6,6;16;"top";11,99
"408";"Piwne Podziemie Chmielokrata Ekuanot";"piwne podziemie";"ipa";6;15;"top";12,99
"409";"Piwne Podziemie Chmielokrata El Dorado";"piwne podziemie";"ipa";6;15;"top";12,99
"410";"Piwne Podziemie Chmielokrata HBC 586";"piwne podziemie";"ipa";6,2;15;"top";12,58
"411";"Piwne Podziemie Coffeelicious Special 0,5l";"piwne podziemie";"stout";6,3;18;"top";10,98
"412";"Piwne Podziemie Dank Side of the Moon 0,5l puszka";"piwne podziemie";"ipa";8;18;"top";14,49
"413";"Piwne Podziemie Double Ego 0,5l puszka";"piwne podziemie";"ipa";8,2;18;"top";12,99
"414";"Piwne Podziemie Juicy Trap #4 0,5l puszka";"piwne podziemie";"ipa";7,7;18;"top";13,99
"415";"Piwne Podziemie Juicy Trap #5 0,5l puszka";"piwne podziemie";"ipa";7,9;18;"top";14,29
"416";"Piwne Podziemie Juicy Trap #6 0,5l puszka";"piwne podziemie";"ipa";7,9;18;"top";14,29
"417";"Piwne Podziemie Juicy Trap #7 0,5l puszka";"piwne podziemie";"ipa";8;18;"top";14,99
"418";"Piwne Podziemie Juicy Trap #8 0,5l puszka";"piwne podziemie";"ipa";8;18;"top";14,99
"419";"Piwne Podziemie Sorachi Ninja 0,5l";"piwne podziemie";"pils";5;12;"bottom";9,99
"420";"Piwne Podziemie Triple Lush 0,5l puszka";"piwne podziemie";"ipa";9,4;20;"top";14,49
"421";"Piwne Podziemie Triple Vision 0,5l puszka";"piwne podziemie";"ipa";8,2;18;"top";13,49
"422";"Piwne Podziemie Tropicalia 0,5l puszka";"piwne podziemie";"ipa";4,4;13;"top";10,98
"423";"PRL Jasne niefiltrowane 0,5l puszka";"prl";"lager";4,7;10;"bottom";5,49
"424";"Profesja Car – butelka 330 ml";"profesja";"stout";13;28;"top";13,99
"425";"Profesja Cosplayer – But. 0,5l";"profesja";"ipa";4,7;11;"top";8,99
"426";"Profesja Dobosz Pszenica – But. 0,5l";"profesja";"pszeniczne";4,1;10;"top";8,99
"427";"Profesja Elektryk – butelka 0,5l";"profesja";"ipa";8,9;19;"top";11,99
"428";"Profesja Hopbot – 0,5l puszka";"profesja";"apa";5,1;12;"top";11,39
"429";"Profesja Kowboj – But. 500 ml";"profesja";"ipa";7;16;"top";10,49
"430";"Profesja Kulturysta – But. 0,5l";"profesja";"ipa";9,5;19;"top";32,39
"431";"Profesja Miksolog – But. 500ml";"profesja";"ipa";6;14;"top";9,99
"432";"Profesja Pogromca Smoków- But. 0,5l";"profesja";"apa";5,1;12;"top";8,99
"433";"Profesja Przekupka- But. 0,5l";"profesja";"pszeniczne";6,1;15,5;"top";9,29
"434";"Profesja Rockman- But. 0,5l";"profesja";"ipa";6,8;16;"top";9,99
"435";"Profesja Szlachcic – But. 0,5l";"profesja";"ipa";4,9;10,5;"top";9,99
"436";"Raciborskie Klasyczne – But. 0,5l";"browar zamkowy racibórz";"lager";5;12;"bottom";5,39
"437";"Raciborskie Mocne – But. 0,5l";"browar zamkowy racibórz";"lager";6,4;15;"bottom";5,99
"438";"ReCraft Banany na rauszu – But. 0,5l";"recraft";"pszeniczne";4,6;12;"top";32,39
"439";"ReCraft Black Curris – But. 0,33l";"recraft";"stout";8,5;25;"top";18,99
"440";"ReCraft Cold Strata IPA – But. 0,5l";"recraft";"ipa";6,2;15;"top";9,99
"441";"ReCraft Double Vision 0,5l puszka";"recraft";"ipa";7,2;18;"top";11,49
"442";"ReCraft MC Farmer – But. 0,5l";"recraft";"ipa";6;15;"top";8,49
"443";"ReCraft Milkołak – But. 0,5l";"recraft";"stout";5,2;16;"top";8,49
"444";"ReCraft Polish Hops Cold IPA 0,5l";"recraft";"ipa";6;15;"top";9,99
"445";"ReCraft Polska Pszenica – But. 0,5l";"recraft";"pszeniczne";4,6;12;"top";8,49
"446";"ReCraft Purista – But. 330 ml";"recraft";"stout";11;26;"top";18,99
"447";"ReCraft RIS 24 Bourbon & Rum BA 0,5l";"recraft";"stout";9,5;24;"top";18,99
"448";"ReCraft Vermont IPA – But. 0,5l";"recraft";"ipa";5,9;15;"top";8,99
"449";"ReCraft Wielka Szycha – But. 0,5l";"recraft";"pils";5;12;"bottom";7,98
"450";"Sarabanda I Want You Now 0,5l puszka";"sarabanda";"ipa";6,7;16;"top";13,99
"451";"Sarabanda Pungently Tropical 0,5l puszka";"sarabanda";"ipa";6,7;16,5;"top";15,99
"452";"SoliPiwko Hop Chapo 0,5l puszka";"solipiwko";"ipa";6,3;18;"top";13,99
"453";"SoliPiwko Hop Costello 0,5l puszka";"solipiwko";"ipa";6,3;18;"top";14
"454";"SoliPiwko Hop Escobar 0,5l puszka";"solipiwko";"ipa";6,4;18;"top";13,99
"455";"Sourtime Pastry Sour IPA Blackberry & Cherry";"maryensztadt";"ipa";6,8;18;"top";10,39
"456";"Staropolskie Dworskie 0,5l puszka";"staropolskie";"lager";5,7;12;"bottom";5,49
"457";"Staropolskie Pszenne- But. 0,5l";"staropolski";"pszeniczne";5,2;12;"top";6,89
"458";"Tenczynek Cesky Lezak- But. 0,5l";"tenczynek";"lager";5;11;"bottom";4,99
"459";"Tenczynek Lager – But. 0,5l";"tenczynek";"lager";5;11,5;"bottom";4,99
"460";"Tenczynek Pszeniczne – But. 0,5l";"tenczynek";"pszeniczne";5,2;12,5;"top";6,49
"461";"Triochgornoje Premium Ale – But. 0,45l";"triochgornoje";"ale";4,9;12;"top";6,49
"462";"Trzech Kumpli American Beauty 0,5l";"trzech kumpli";"ale";5;12,5;"top";10,69
"463";"Trzech Kumpli Blackcyl Triple 0,5l";"trzech kumpli";"ipa";9;21;"top";16,69
"464";"Trzech Kumpli Califia 0,5l puszka";"trzech kumpli";"ipa";7;16,5;"top";11,69
"465";"Trzech Kumpli Idiota RIS 0,33l";"trzech kumpli";"stout";10,5;28;"top";16,29
"466";"Trzech Kumpli Igrok – But. 0,33l";"trzech kumpli";"stout";10,5;28;"top";29,99
"467";"Trzech Kumpli Knotty – But. 0,5l";"trzech kumpli";"lager";5,8;14;"bottom";10,98
"468";"Trzech Kumpli Lager niemiecki – But. 0,5l";"trzech kumpli";"lager";5,3;12,5;"bottom";9,99
"469";"Trzech Kumpli Misty 0,5l puszka";"trzech kumpli";"ipa";5,5;15;"top";11,49
"470";"Trzech Kumpli Misty- But. 0,5l";"trzech kumpli";"ipa";5,5;15;"top";11,69
"471";"Trzech Kumpli Nesta – But. 0,5l";"trzech kumpli";"stout";6;16,5;"top";9,99
"472";"Trzech Kumpli Oaty- But. 0,5l";"trzech kumpli";"stout";5,5;15,5;"top";8,49
"473";"Trzech Kumpli Pan Ipani 0,5l puszka";"trzech kumpli";"ipa";6;16,5;"top";11,99
"474";"Trzech Kumpli Pan Ipani Triple 0,5l";"trzech kumpli";"ipa";8;21;"top";15,99
"475";"Trzech Kumpli Pia – But. 0,5l";"trzech kumpli";"ipa";4,4;12,5;"top";10,98
"476";"Trzech Kumpli Piece of Cake 0,5l";"trzech kumpli";"ipa";6;14;"top";9,99
"477";"Trzech Kumpli Pils 0,5l puszka";"trzech kumpli";"pils";4,4;10,5;"bottom";8,99
"478";"Trzech Kumpli Pils- But. 0,5l";"trzech kumpli";"pils";4,4;10,5;"bottom";8,99
"479";"Trzech Kumpli Weizen- But. 0,5l";"trzech kumpli";"pszeniczne";5;12,5;"top";8,99
"480";"Wielka Sowa Amper- But. 0,5l";"wielka sowa";"apa";4,9;12;"top";7,98
"481";"Wielka Sowa Bateria – But. 0,5l";"wielka sowa";"lager";4,9;12;"bottom";7,98
"482";"Wielka Sowa Ciemne- But. 0,5l";"wielka sowa";"lager";4,9;12;"bottom";6,99
"483";"Wielka Sowa Faza – butelka 500 ml";"wielka sowa";"ipa";6,5;16;"top";7,98
"484";"Wielka Sowa Jasne – But.  0,5l";"wielka sowa";"lager";4,9;12;"bottom";6,99
"485";"Wielka Sowa Marcowe – But. 0,5l";"wielka sowa";"lager";6,3;13,8;"bottom";6,99
"486";"Wielka Sowa Pils –But. 0,5l";"wielka sowa";"pils";4,5;11;"bottom";6,99
"487";"Wielka Sowa Przepięcie- But. 0,5l";"wielka sowa";"ale";3,8;10,2;"top";7,98
"488";"Wielka Sowa Pszeniczne mango/marakuja-But. 0,5l";"wielka sowa";"pszeniczne";4,9;12;"top";7,98
"489";"Wielka Sowa Pszeniczne- But. 0,5l";"wielka sowa";"pszeniczne";4,9;12;"top";6,99
"490";"Wielka Sowa Rezystor- But. 0,5l";"wielka sowa";"stout";4,5;16;"top";7,98
"491";"Wielka Sowa Zimowe- But. 0,5l";"wielka sowa";"ale";4,5;16;"top";7,98
"492";"Za Miastem Błogi stan- But. 0,5l";"za miastem";"ipa";6;15;"top";10,49
"493";"Za Miastem Cicha noc- But. 0,5l";"za miastem";"stout";5,8;16;"top";9,99
"494";"Za Miastem Dobra Noc- But. 0,5l";"za miastem";"stout";5,8;15;"top";9,59
"495";"Za Miastem Dobrze jest – But. 0,5l";"za miastem";"ipa";5,6;14;"top";9,99
"496";"Za Miastem Dzień wolny- But. 0,5l";"za miastem";"pszeniczne";5,6;12,5;"top";7,98
"497";"Za Miastem Lekkość Bytu – But. 0.5l";"za miastem";"pils";4,8;11,5;"bottom";8,49
"498";"Za Miastem Pełen luz- But. 0,5l";"za miastem";"ipa";6,5;16;"top";9,99
"499";"Za Miastem Słoneczny dzień – But. 0,5l";"za miastem";"pszeniczne";4,8;12,4;"top";9,48
"500";"Za Miastem Strefa relaksu 0,5l";"za miastem";"stout";5,8;15;"top";9,99
"501";"Za Miastem Wieczorową porą – But. 0,5l";"za miastem";"ipa";6;15;"top";9,99
"502";"Zatecky Gus Svetly – But. 0,48l";"zatecky";"lager";4,6;11;"bottom";5,49
"503";"Zestaw Św. Patryka – 6 piw/0,5l";"krajan";"pszeniczne";4,4;12,1;"top";41,94
"504";"Perun Jasny Grom- But. 0,5l";"perun";"apa";5,6;13;"top";8,99
"505";"Nepomucen Milo Pszeniczne But. 0,5l";"nepomucen";"pszeniczne";4,9;12,4;"top";8,39
"506";"Perun Noc Kupały- But. 0,5l";"perun";"stout";6,4;15;"top";8,49
"507";"Profesja Piwowar – Mango –  But. 0,5l";"profesja";"pszeniczne";4,9;11,9;"top";8,99
"508";"Perun Profanum IPA- But. 0,5l";"perun";"ipa";5,6;13;"top";10,39
"509";"Nepomucen Range ALE 0,5l";"nepomucen";"ale";5;12;"top";8,49
"510";"Perun Topór Peruna – But. 0,5l";"perun";"ipa";8,1;19;"top";8,99
"511";"Profesja Latarnik – But. 500 ml";"profesja";"stout";4,1;10,5;"top";11,99
"512";"Maryensztadt Mysterious IPA 0,5l";"maryensztadt";"ipa";6,5;15;"top";10,39
"513";"Maryensztadt Sourtime Agrest 0,5l";"maryensztadt";"ale";3,5;9;"top";8,99
"514";"Profesja Alchemik- But. 500 ml";"profesja";"apa";6,8;15,9;"top";9,99
"515";"Profesja Bard ALE- But. 0,5l";"profesja";"apa";5,9;13;"top";9,99
"516";"Za Miastem Długi weekend 0,5l";"za miastem";"pils";5;12,1;"bottom";7,98
"517";"Birbant Hopsbant Fresh IPA 0,5l";"birbant";"ipa";6,7;16,5;"top";9,99
"518";"Piwne Podziemie Juicilicious 0,5l";"piwne podziemie";"ipa";6;15;"top";10,49
"519";"Birbant OZ Whisky BA 0,33l";"birbant";"stout";10,5;24,5;"top";15,49
"520";"Salamander Pale Ale- But. 0,5l";"stu mostów";"ale";4,8;12,5;"top";9,99
"521";"Birbant Klasyczny Weizen 0,5l";"birbant";"pszeniczne";5,1;12;"top";7,49
"522";"Za Miastem Własne sprawy But. 0,5l";"za miastem";"apa";6;13,6;"top";9,79
"523";"WRCLW Pszeniczny – But. 0,5l";"stu mostów";"pszeniczne";4,5;11;"top";7,79
